,DATA,ANO,MÊS,PERÍODO,PIS_PASEP,COFINS,ICMS,DEMANDA_CONTRATADA_FP,DEMANDA_REGISTRADA_P,DEMANDA_REGISTRADA_FP,DEMANDA_ISENTA_FP,TAR_TUSD_KW_FP,ENERGIA_PONTA,ENERGIA_FPONTA,TAR_TUSD_KWH_P,TAR_TUSD_KWH_FP,TAR_TE_KWH_P,TAR_TE_KWH_FP,REAT_KVAR_PONTA,REAT_KVAR_FPONTA,TAR_REAT_PONTA,TAR_REAT_FPONTA,VALOR_DA_FATURA,CONSUMO_TOTAL,ACRESCIMO_BAMAR,ACRESCIMO_BVERM1,ACRESCIMO_BVERM2
0,2015-07-01,2015,7,30,0.0107,0.0493,0.29,551,95.04,84.96,350.84,6.9,4732,24791,0.60759,0.07556,0.43869,0.26897,0,1630,0.28311,0.28311,25771.53,29523,0.0,2497.91,0.0
1,2015-08-01,2015,8,31,0.0089,0.0411,0.29,551,102.24,87.84,389.72,6.9,4531,25167,0.60759,0.07556,0.43869,0.26897,43,2484,0.28311,0.28311,26759.13,29698,0.0,2494.25,0.0
2,2015-09-01,2015,9,31,0.0089,0.0411,0.29,551,123.84,102.24,427.16,6.9,5241,31100,0.60759,0.07556,0.43869,0.26897,0,2032,0.28311,0.28311,30668.28,36341,0.0,2761.97,0.0
3,2015-10-01,2015,10,30,0.0089,0.0411,0.29,551,132.48,161.28,389.72,6.9,5841,34653,0.60759,0.07556,0.43869,0.26897,12,2251,0.28311,0.28311,33514.86,40494,0.0,2760.94,0.0
4,2015-11-01,2015,11,31,0.0129,0.0591,0.29,551,146.88,200.16,350.84,6.9,5699,39928,0.60759,0.07556,0.43869,0.26897,82,3260,0.28311,0.28311,37368.3,45627,0.0,3161.92,0.0
5,2015-12-01,2015,12,30,0.0129,0.0591,0.29,551,131.04,158.4,392.6,6.9,5825,38161,0.60759,0.07556,0.43869,0.26897,6,2683,0.28311,0.28311,36801.36,43986,0.0,3102.43,0.0
6,2016-01-01,2016,1,31,0.0141,0.0649,0.29,551,80.64,129.6,421.4,6.9,2906,29095,0.60759,0.07556,0.43869,0.26897,360,4144,0.28311,0.28311,28845.24,32001,0.0,2269.17,0.0
7,2016-02-01,2016,2,31,0.0141,0.0649,0.29,551,56.16,125.28,425.72,6.9,2657,30669,0.60759,0.07556,0.43869,0.26897,336,3726,0.28311,0.28311,28643.37,33326,0.0,1993.3,0.0
8,2016-03-01,2016,3,29,0.0132,0.0608,0.29,551,139.68,175.68,375.32,6.9,4785,35821,0.60759,0.07556,0.43869,0.26897,82,1854,0.28311,0.28311,32376.34,40606,497.25,928.14,0.0
9,2016-04-04,2016,4,31,0.0121,0.0559,0.29,551,175.68,200.16,350.84,6.9,7560,44901,0.60759,0.07556,0.43869,0.26897,10,1756,0.28311,0.28311,40276.73,52461,635.69,0.0,0.0
10,2016-05-05,2016,5,30,0.0121,0.0559,0.29,551,190.08,220.32,330.68,6.9,6467,40232,0.60759,0.07556,0.43869,0.26897,1,2536,0.28311,0.28311,35837.94,46699,0.0,0.0,0.0
11,2016-06-01,2016,6,31,0.011,0.051,0.29,551,133.92,118.08,417.08,6.9,6008,35017,0.60759,0.07556,0.43869,0.26897,6,1936,0.28311,0.28311,31839.79,41025,0.0,0.0,0.0
12,2016-07-01,2016,7,30,0.01,0.047,0.29,551,131.04,113.76,419.96,10.56,5339,31407,0.698,0.05771,0.33912,0.22159,41,1610,0.23138,0.23138,29683.57,36746,0.0,0.0,0.0
13,2016-08-01,2016,8,31,0.0095,0.0435,0.29,551,119.52,97.92,431.48,10.56,4096,27577,0.698,0.05771,0.33912,0.22159,219,3956,0.23138,0.23138,24921.97,31673,0.0,0.0,0.0
14,2016-09-01,2016,9,31,0.0095,0.0435,0.29,551,122.4,116.64,428.6,10.56,5675,33577,0.698,0.05771,0.33912,0.22159,11,2729,0.23138,0.23138,29133.79,39252,0.0,0.0,0.0
15,2016-10-01,2016,10,30,0.0088,0.0402,0.29,551,123.84,109.44,427.16,10.56,5603,33452,0.698,0.05771,0.33912,0.22159,4,1915,0.23138,0.23138,28628.2,39055,0.0,0.0,0.0
16,2016-11-01,2016,11,31,0.008,0.037,0.29,551,115.2,139.68,411.32,10.56,4246,34817,0.698,0.05771,0.33912,0.22159,89,2345,0.23138,0.23138,27653.21,39063,427.65,0.0,0.0
17,2016-12-01,2016,12,30,0.0073,0.0337,0.29,551,148.32,149.76,401.24,10.56,6073,39520,0.698,0.05771,0.33912,0.22159,56,1870,0.23138,0.23138,31983.48,45593,512.66,0.0,0.0
18,2017-01-01,2017,1,31,0.0073,0.0337,0.29,551,126.72,116.64,424.28,10.56,4155,38111,0.698,0.05771,0.33912,0.22159,795,7478,0.23138,0.23138,30020.35,42266,0.0,0.0,0.0
19,2017-02-01,2017,2,31,0.008,0.037,0.29,551,79.2,133.92,417.08,10.56,3840,39674,0.698,0.05771,0.33912,0.22159,779,5499,0.23138,0.23138,29639.63,43514,0.0,0.0,0.0
20,2017-03-01,2017,3,28,0.0089,0.0406,0.29,551,201.6,236.16,314.84,10.56,5974,50583,0.698,0.05771,0.33912,0.22159,137,2135,0.23138,0.23138,37316.25,56557,914.59,0.0,0.0
21,2017-04-04,2017,4,31,0.0097,0.0448,0.29,551,191.52,194.4,356.6,10.56,8634,58521,0.698,0.05771,0.33912,0.22159,18,1880,0.23138,0.23138,43909.93,67155,1053.43,1481.26,0.0
22,2017-05-05,2017,5,30,0.0107,0.0493,0.29,446,168.48,151.2,277.52,10.56,6842,50103,0.698,0.05771,0.33912,0.22159,0,2492,0.23138,0.23138,36603.08,56945,0.0,2617.15,0.0
23,2017-06-01,2017,6,31,0.0118,0.0542,0.29,446,158.4,148.32,287.6,10.56,8123,51825,0.698,0.05771,0.33912,0.22159,0,1740,0.23138,0.23138,40259.56,59948,0.0,1434.49,0.0
24,2017-07-01,2017,7,30,0.013,0.0596,0.29,446,141.12,148.32,297.68,14.17,6784,46472,0.80855,0.03953,0.36491,0.23881,12,4411,0.24932,0.24932,39468.06,53256,831.21,0.0,0.0
25,2017-08-01,2017,8,31,0.0143,0.0655,0.29,446,149.76,131.04,296.24,14.17,5901,45701,0.80855,0.03953,0.36491,0.23881,37,4488,0.24932,0.24932,41071.15,51602,840.3,1181.6,0.0
26,2017-09-01,2017,9,31,0.0152,0.0698,0.29,446,168.48,214.56,231.44,14.17,7973,55665,0.80855,0.03953,0.36491,0.23881,31,3580,0.24932,0.24932,48950.71,63638,981.1,1569.91,0.0
27,2017-10-01,2017,10,30,0.0165,0.076,0.29,446,187.2,210.24,235.76,14.17,6876,52560,0.80855,0.03953,0.36491,0.23881,52,3812,0.24932,0.24932,46188.46,59436,1118.06,1391.82,0.0
28,2017-11-01,2017,11,31,0.0165,0.076,0.29,446,175.68,226.08,219.92,14.17,6130,50185,0.80855,0.03953,0.36491,0.23881,65,3676,0.24932,0.24932,45433.25,56315,0.0,3853.85,0.0
29,2017-12-01,2017,12,30,0.0165,0.076,0.29,446,146.88,236.16,209.84,14.17,7171,59628,0.80855,0.03953,0.36491,0.23881,52,2862,0.24932,0.24932,52776.12,66799,0.0,4326.99,0.0
30,2018-01-01,2018,1,31,0.0149,0.0684,0.29,446,136.8,208.8,237.2,14.17,3988,45313,0.80855,0.03953,0.36491,0.23881,481,5245,0.24932,0.24932,37609.63,49301,0.0,1405.34,0.0
31,2018-02-01,2018,2,31,0.0116,0.0534,0.29,446,79.2,131.04,314.96,14.17,4082,45646,0.80855,0.03953,0.36491,0.23881,687,5301,0.24932,0.24932,35419.19,49728,0.0,0.0,0.0
32,2018-03-01,2018,3,28,0.0089,0.0411,0.29,446,191.52,280.8,165.2,14.17,5672,51210,0.80855,0.03953,0.36491,0.23881,341,3695,0.24932,0.24932,39670.34,56882,0.0,0.0,0.0
33,2018-04-04,2018,4,31,0.0089,0.0411,0.29,446,191.52,231.84,214.16,14.17,7851,60564,0.80855,0.03953,0.36491,0.23881,28,2558,0.24932,0.24932,46587.03,68415,0.0,0.0,0.0
34,2018-05-05,2018,5,30,0.0089,0.0411,0.29,446,172.8,227.52,218.48,14.17,7492,57257,0.80855,0.03953,0.36491,0.23881,11,3066,0.24932,0.24932,44466.72,64749,456.35,0.0,0.0
35,2018-06-01,2018,6,31,0.0089,0.0411,0.29,446,164.16,154.08,281.84,14.17,7155,51933,0.80855,0.03953,0.36491,0.23881,66,2989,0.24932,0.24932,43363.39,59088,480.92,0.0,0.0
36,2018-07-01,2018,7,30,0.0089,0.0411,0.29,446,154.08,139.68,291.92,14.6,6965,50621,0.84218,0.06039,0.43634,0.27472,0,1555,0.28819,0.28819,47628.35,57586,0.0,4362.51,0.0
37,2018-08-01,2018,8,31,0.0098,0.0452,0.29,446,141.12,164.16,281.84,14.6,5919,47251,0.84218,0.06039,0.43634,0.27472,167,4823,0.28819,0.28819,46891.03,53170,0.0,4042.7,0.0
38,2018-09-01,2018,9,31,0.0115,0.0531,0.29,446,155.52,159.84,286.16,14.6,7636,54078,0.84218,0.06039,0.43634,0.27472,50,4074,0.28819,0.28819,54117.02,61714,0.0,4744.56,0.0
39,2018-10-01,2018,10,30,0.0165,0.076,0.29,446,149.76,234.72,211.28,14.6,6698,53341,0.84218,0.06039,0.43634,0.27472,50,4691,0.28819,0.28819,54194.68,60039,0.0,4753.97,0.0
40,2018-11-01,2018,11,31,0.0165,0.076,0.29,220,168.48,244.8,0.0,14.6,7781,57804,0.84218,0.06039,0.43634,0.27472,146,4939,0.28819,0.28819,56647.03,65585,489.36,2863.64,0.0
41,2018-12-01,2018,12,30,0.0165,0.076,0.29,220,162.72,237.6,0.0,14.6,8033,64141,0.84218,0.06039,0.43634,0.27472,197,4378,0.28819,0.28819,57104.63,72174,627.01,0.0,0.0
42,2019-01-01,2019,1,31,0.0143,0.0657,0.29,220,115.2,214.56,5.44,14.6,4276,51717,0.84218,0.06039,0.43634,0.27472,589,7069,0.28819,0.28819,42566.6,55993,0.0,0.0,0.0
43,2019-02-01,2019,2,31,0.0125,0.0575,0.29,220,102.24,162.72,57.28,14.6,5316,57757,0.84218,0.06039,0.43634,0.27472,748,5672,0.28819,0.28819,45902.7,63073,0.0,0.0,0.0
44,2019-03-01,2019,3,28,0.016,0.0534,0.29,220,144.0,205.92,14.08,14.6,5722,53610,0.84218,0.06039,0.43634,0.27472,352,4643,0.28819,0.28819,43756.23,59332,0.0,0.0,0.0
45,2019-04-04,2019,4,31,0.016,0.0534,0.29,220,180.0,262.08,0.0,14.6,8189,64974,0.84218,0.06039,0.43634,0.27472,87,4213,0.28819,0.28819,56252.81,73163,0.0,0.0,0.0
46,2019-05-05,2019,5,30,0.016,0.0534,0.29,220,181.44,247.68,0.0,14.6,7786,61326,0.84218,0.06039,0.43634,0.27472,40,4514,0.28819,0.28819,53409.95,69112,481.99,0.0,0.0
47,2019-06-01,2019,6,31,0.0111,0.0509,0.29,220,146.88,164.16,55.84,14.6,8099,58438,0.84218,0.06039,0.43634,0.27472,15,2869,0.28819,0.28819,49668.22,66537,579.48,0.0,0.0
48,2019-07-01,2019,7,30,0.0103,0.0472,0.29,220,146.88,144.0,73.12,13.75,6242,50312,0.85456,0.07979,0.43245,0.2595,12,2806,0.27391,0.27391,41958.24,56554,619.31,0.0,0.0
49,2019-08-01,2019,8,31,0.0104,0.0476,0.29,220,154.08,152.64,65.92,13.75,6162,46268,0.85456,0.07979,0.43245,0.2595,199,4197,0.27391,0.27391,41917.9,52430,585.0,1655.23,0.0
50,2019-09-01,2019,9,31,0.0106,0.0486,0.29,220,188.64,264.96,0.0,13.75,8147,58176,0.85456,0.07979,0.43245,0.2595,6,3041,0.27391,0.27391,55775.61,66323,0.0,4072.46,0.0
51,2019-10-01,2019,10,30,0.0106,0.0486,0.29,220,194.4,267.84,0.0,13.75,8255,63032,0.85456,0.07979,0.43245,0.2595,21,2730,0.27391,0.27391,57462.1,71287,823.95,2184.13,0.0
52,2019-11-01,2019,11,31,0.0097,0.0443,0.29,220,220.32,292.32,0.0,13.75,8840,66815,0.85456,0.07979,0.43245,0.2595,132,3376,0.27391,0.27391,62037.34,75655,966.57,2141.21,0.0
53,2019-12-01,2019,12,30,0.0102,0.0466,0.29,220,205.92,285.12,0.0,13.75,7763,64148,0.85456,0.07979,0.43245,0.2595,106,3344,0.27391,0.27391,58268.88,71911,651.29,2558.01,0.0
54,2020-01-01,2020,1,31,0.0111,0.0509,0.29,220,97.92,138.24,81.76,13.75,4119,44760,0.85456,0.07979,0.43245,0.2595,560,5972,0.27391,0.27391,37058.73,48879,1008.79,0.0,0.0
55,2020-02-01,2020,2,31,0.0107,0.0491,0.29,220,90.72,171.36,48.64,13.75,4966,51665,0.85456,0.07979,0.43245,0.2595,728,4790,0.27391,0.27391,41554.37,56631,611.29,0.0,0.0
56,2020-03-01,2020,3,29,0.0105,0.0485,0.29,220,177.12,292.32,0.0,13.75,6201,56703,0.85456,0.07979,0.43245,0.2595,190,2516,0.27391,0.27391,48823.73,62904,0.0,0.0,0.0
57,2020-04-04,2020,4,31,0.0102,0.0467,0.29,220,102.24,191.52,28.48,13.75,3932,39250,0.85456,0.07979,0.43245,0.2595,279,4820,0.27391,0.27391,32587.34,43182,0.0,0.0,0.0
58,2020-05-05,2020,5,30,0.0098,0.0448,0.29,220,72.0,70.56,148.0,13.75,3316,32337,0.85456,0.07979,0.43245,0.2595,392,5271,0.27391,0.27391,27484.04,35653,0.0,0.0,0.0
59,2020-06-01,2020,6,31,0.0094,0.0434,0.29,220,61.92,64.8,155.2,13.75,3185,32458,0.85456,0.07979,0.43245,0.2595,632,6656,0.27391,0.27391,27814.97,35643,0.0,0.0,0.0
